"TransazioneID";"DataTransazione";"ProdottoID";"ClienteID";"QuantitaAcquistata";"ImportoTransazione";"SpedizioneID";"MetodoSpedizione";"DataSpedizione";"StatusConsegna"
1;"2022-10-19 00:00:00";1600;4809;8;57.16;4464;"Corriere Express";"2023-02-19 00:00:00";"Consegna Riuscita"
2;"2022-07-06 00:00:00";920;1311;1;48.17;2570;"Corriere Express";"2023-02-17 00:00:00";"Consegna Riuscita"
3;"2022-02-23 00:00:00";561;2959;3;85.97;155;"Posta Prioritaria";"2023-12-11 00:00:00";"In Consegna"
4;"2022-10-20 00:00:00";2614;2843;2;18.58;3445;"Posta Prioritaria";"2023-11-05 00:00:00";"Consegna Riuscita"
5;"2022-08-25 00:00:00";106;4765;8;53.77;4857;"Corriere Express";"2023-09-12 00:00:00";"In Consegna"
6;"2022-03-02 00:00:00";3585;237;9;94.0;3571;"Corriere Express";"2023-12-02 00:00:00";"In Consegna"
7;"2022-04-14 00:00:00";4594;4153;3;54.94;1633;"Corriere Express";"2023-01-10 00:00:00";"In Consegna"
8;"2022-05-09 00:00:00";4226;1215;8;67.3;3348;"Posta Prioritaria";"2023-03-29 00:00:00";"Consegna Riuscita"
9;"2022-04-16 00:00:00";3084;7;7;56.57;3107;"Corriere Express";"2023-11-23 00:00:00";"Consegna Riuscita"
10;"2022-03-28 00:00:00";4560;92;1;68.21;1611;"Corriere Express";"2023-04-04 00:00:00";"In Consegna"
11;"2022-12-09 00:00:00";2112;1168;5;23.16;1640;"Posta Prioritaria";"2023-05-13 00:00:00";"Consegna Riuscita"
12;"2022-06-05 00:00:00";4979;3080;5;98.83;775;"Corriere Express";"2023-07-18 00:00:00";"In Consegna"
13;"2022-05-12 00:00:00";1270;962;3;69.93;404;"Posta Prioritaria";"2023-03-26 00:00:00";"In Consegna"
14;"2022-03-18 00:00:00";4460;748;9;94.89;544;"Corriere Express";"2023-04-15 00:00:00";"Consegna Riuscita"
15;"2022-12-01 00:00:00";5056;4913;7;64.76;514;"Corriere Express";"2023-09-27 00:00:00";"In Consegna"
16;"2022-03-03 00:00:00";4637;4193;3;81.59;4030;"Posta Prioritaria";"2023-03-09 00:00:00";"In Consegna"
17;"2022-10-21 00:00:00";3519;4551;8;84.77;3572;"Corriere Express";"2023-06-23 00:00:00";"Consegna Riuscita"
18;"2022-09-09 00:00:00";3292;397;8;97.72;3806;"Corriere Express";"2023-08-11 00:00:00";"In Consegna"
19;"2022-12-31 00:00:00";1254;4480;9;39.09;554;"Posta Prioritaria";"2023-06-14 00:00:00";"Consegna Riuscita"
20;"2022-11-05 00:00:00";2690;2426;3;61.24;2063;"Corriere Express";"2023-06-21 00:00:00";"Consegna Riuscita"
21;"2022-01-11 00:00:00";4763;1259;5;90.53;464;"Posta Prioritaria";"2023-10-16 00:00:00";"Consegna Riuscita"
22;"2022-08-31 00:00:00";820;1402;9;19.48;1381;"Posta Prioritaria";"2024-01-01 00:00:00";"In Consegna"
23;"2022-02-22 00:00:00";1115;3743;7;43.7;1005;"Corriere Express";"2023-07-27 00:00:00";"Consegna Riuscita"
24;"2022-05-27 00:00:00";4348;2184;5;26.76;846;"Posta Prioritaria";"2023-01-24 00:00:00";"Consegna Riuscita"
25;"2022-06-13 00:00:00";253;1923;7;75.37;333;"Posta Prioritaria";"2023-07-25 00:00:00";"In Consegna"
26;"2022-04-14 00:00:00";3750;574;6;91.68;3555;"Corriere Express";"2023-01-10 00:00:00";"Consegna Riuscita"
27;"2022-05-04 00:00:00";2523;2552;8;20.37;1019;"Corriere Express";"2023-11-29 00:00:00";"In Consegna"
28;"2022-07-15 00:00:00";4609;3429;3;40.03;1949;"Corriere Express";"2023-07-28 00:00:00";"In Consegna"
29;"2022-02-27 00:00:00";3350;277;3;45.8;2272;"Posta Prioritaria";"2023-11-16 00:00:00";"Consegna Riuscita"
30;"2022-02-23 00:00:00";1147;1280;3;50.26;937;"Corriere Express";"2023-02-12 00:00:00";"Consegna Riuscita"
31;"2022-09-16 00:00:00";4788;2062;3;14.26;3885;"Posta Prioritaria";"2023-03-19 00:00:00";"In Consegna"
32;"2022-12-15 00:00:00";3688;4262;5;77.95;4737;"Corriere Express";"2023-12-04 00:00:00";"In Consegna"
33;"2022-06-20 00:00:00";3565;1615;4;56.96;2247;"Posta Prioritaria";"2023-12-14 00:00:00";"In Consegna"
34;"2022-09-11 00:00:00";5008;2823;3;95.75;3556;"Posta Prioritaria";"2023-12-22 00:00:00";"Consegna Riuscita"
35;"2022-05-10 00:00:00";333;658;6;13.16;1469;"Posta Prioritaria";"2023-03-11 00:00:00";"Consegna Riuscita"
36;"2022-01-03 00:00:00";3075;2531;6;95.54;409;"Posta Prioritaria";"2023-08-14 00:00:00";"In Consegna"
37;"2022-05-30 00:00:00";2599;4063;3;13.69;1589;"Posta Prioritaria";"2023-06-17 00:00:00";"Consegna Riuscita"
38;"2022-01-30 00:00:00";5046;3304;3;84.04;3181;"Posta Prioritaria";"2023-12-13 00:00:00";"Consegna Riuscita"
39;"2022-07-10 00:00:00";1352;4531;8;92.74;1156;"Corriere Express";"2023-01-27 00:00:00";"In Consegna"
40;"2022-10-09 00:00:00";2947;1771;2;64.16;2778;"Posta Prioritaria";"2023-01-03 00:00:00";"In Consegna"
41;"2022-04-29 00:00:00";4042;1617;8;27.08;2089;"Corriere Express";"2023-05-09 00:00:00";"Consegna Riuscita"
42;"2022-06-21 00:00:00";103;48;8;68.94;1932;"Posta Prioritaria";"2023-04-04 00:00:00";"Consegna Riuscita"
43;"2022-07-04 00:00:00";1787;2621;2;29.37;3848;"Corriere Express";"2023-05-20 00:00:00";"Consegna Riuscita"
44;"2022-03-27 00:00:00";3266;700;2;34.23;3270;"Corriere Express";"2023-04-08 00:00:00";"In Consegna"
45;"2022-04-01 00:00:00";2648;2068;8;41.37;470;"Corriere Express";"2023-10-22 00:00:00";"Consegna Riuscita"
46;"2022-04-26 00:00:00";3227;4213;4;75.27;4659;"Corriere Express";"2023-02-25 00:00:00";"In Consegna"
47;"2022-01-20 00:00:00";888;4055;3;53.36;2157;"Corriere Express";"2023-03-05 00:00:00";"In Consegna"
48;"2022-02-03 00:00:00";1705;972;8;59.43;2253;"Corriere Express";"2023-10-28 00:00:00";"Consegna Riuscita"
49;"2022-10-02 00:00:00";4871;4077;3;89.7;837;"Posta Prioritaria";"2023-03-06 00:00:00";"In Consegna"
50;"2022-05-16 00:00:00";2439;1981;2;88.93;1279;"Corriere Express";"2023-05-23 00:00:00";"Consegna Riuscita"
51;"2022-10-06 00:00:00";578;1120;5;29.31;3540;"Posta Prioritaria";"2023-01-23 00:00:00";"Consegna Riuscita"
52;"2022-03-17 00:00:00";4981;616;4;87.79;2549;"Posta Prioritaria";"2023-09-21 00:00:00";"In Consegna"
53;"2022-06-12 00:00:00";1549;1944;5;88.65;1499;"Posta Prioritaria";"2023-01-30 00:00:00";"In Consegna"
54;"2022-02-24 00:00:00";2908;2793;2;69.8;3364;"Posta Prioritaria";"2023-02-15 00:00:00";"Consegna Riuscita"
55;"2022-12-25 00:00:00";4025;2010;5;57.77;987;"Posta Prioritaria";"2023-09-12 00:00:00";"Consegna Riuscita"
56;"2022-03-06 00:00:00";848;4269;3;34.27;670;"Corriere Express";"2023-07-11 00:00:00";"In Consegna"
57;"2022-02-07 00:00:00";535;386;2;62.25;3458;"Posta Prioritaria";"2023-12-29 00:00:00";"Consegna Riuscita"
58;"2022-07-14 00:00:00";2257;3793;7;99.19;2816;"Corriere Express";"2023-12-16 00:00:00";"In Consegna"
59;"2022-04-15 00:00:00";1721;654;3;92.42;877;"Corriere Express";"2023-06-17 00:00:00";"In Consegna"
60;"2022-09-07 00:00:00";4148;1165;4;46.21;573;"Posta Prioritaria";"2023-11-19 00:00:00";"Consegna Riuscita"
61;"2022-09-01 00:00:00";2317;902;3;84.21;3741;"Corriere Express";"2023-06-26 00:00:00";"Consegna Riuscita"
62;"2022-02-28 00:00:00";3155;3288;4;52.34;4946;"Posta Prioritaria";"2023-07-06 00:00:00";"In Consegna"
63;"2022-08-19 00:00:00";2760;323;4;27.65;4032;"Corriere Express";"2023-05-08 00:00:00";"Consegna Riuscita"
64;"2022-10-21 00:00:00";5089;4623;8;30.87;2071;"Posta Prioritaria";"2023-07-04 00:00:00";"Consegna Riuscita"
65;"2022-09-19 00:00:00";2245;1190;8;65.88;1493;"Posta Prioritaria";"2023-02-27 00:00:00";"In Consegna"
